name,title,url,author,publisher,issued,publisher_classification,description,tags,license_id,license_url,place,location,country,language,status,metadatacreated,generator,api_endpoint,api_type,full_metadata_download
brisbane_datastore,Brisbane Datastore,https://www.data.brisbane.qld.gov.au/,Brisbane City Council,Brisbane City Council,,,Data portal for Brisbane City Council,australia,other-closed,,"Brisbane, Queensland, Australia","-27.4689682,153.0234991",AU,en,active,2013-05-30T12:51:57.055Z,,https://data.qld.gov.au/api,CKAN,https://data.qld.gov.au/api/3/action/current_package_list_with_resources
bristol-city-council,Open Data Bristol,https://opendata.bristol.gov.uk/,Bristol City Council,Bristol City Council,,Government,"Bristol is using smart technologies and digital connectivity to meet the city’s environmental, social and economic challenges and opportunities and become a truly Smart City. Open Data Bristol is a key part of this as it opens up access to Bristol’s data in order to make it easier for citizens, researchers and developers to access, analyse and share information. This will allow new solutions to the city’s problems to be developed.",city unitedkingdom,,,"Bristol, England","51.455999,-2.587969",UK,en,active,,Socrata,,Socrata Open Data API (SODA),
budget_gov_ru,budget.gov.ru,http://budget.gov.ru/,Russian Ministry of Finances,Russian Ministry of Finances,,,Russia open budget / open spending portal,russia,,,Russia,"64.6863136,97.7453061",RU,ru,active,2013-03-14T16:52:29Z,,,,
buenos-aires,Buenos Aires Data,http://data.buenosaires.gob.ar/,Gobierno de la Ciudad Autónoma de Buenos Aires,Gobierno de la Ciudad Autónoma de Buenos Aires,,,"Open Data released by the City of Buenos Aires, Argentina.",ckan,other-at,,"Buenos Aires, Argentina","-34.612869,-58.4459789",AR,es,active,2013-01-07T17:57:21.564Z,,,,
burlington_ca,"Burlington, Ontario",http://cms.burlington.ca/Page7429.aspx,City of Burlington,City of Burlington,,,You may send [feedback](mailto:[email]). Adapted the [Vancouver license](http://cms.burlington.ca/AssetFactory.aspx?did=18762).,level.local canada,,,"Burlington, Ontario","43.3235642,-79.8011553",CA,en,active,2011-10-14T20:47:24.739Z,,,,
busan-metropolitan-city,부산시 공공데이터,http://opendata.busan.go.kr/,Busan Metropolitan City,Busan Metropolitan City,,Government,부산시 공공데이터,city southkorea,,,Busan,"35.1667, 129.0667",KR,ko,active,,,,,
ca_gov,California,http://www.data.ca.gov,State of California,State of California,,,"Access raw State data files, databases, geographic data, and other data sources from the State of California",ctic unitedstates,,,"California, United States","36.7014631,-118.7559974",US,en,active,2011-06-27T18:15:55.104Z,,,,
ca_nl,Newfoundland and Labrador,http://opendata.gov.nl.ca,Government of Newfoundland and Labrador,Government of Newfoundland and Labrador,,,,canada,,,Newfoundland and Labrador,"52.0000002,-56.0000001",CA,en,active,2014-05-04T21:53:02.329Z,,,,
ca_on_kitchener,"Kitchener, Ontario",http://app.kitchener.ca/opendata/,City of Kitchener,City of Kitchener,,,,canada,,,"Kitchener, Ontario","43.4516552,-80.4924615",CA,en,active,2014-05-08T16:44:52.457Z,,,,
ca-climate,California Climate Commons,http://climate.calcommons.org/lists/datasets,California Climate Commons,California Climate Commons,,,"Searchable catalog of climate data hosted at California Climate Commons Commons and elsewhere.
",climate-change unitedstates,,,"California, USA","36.7014631,-118.7559974",US,en,active,2012-08-21T09:07:22.169Z,,,,
caib_es,Balearic Islands Open Data,http://www.caib.es/caibdatafront/,Balearic Islands Regional Government,Balearic Islands Regional Government,,,Balearic Islands Open Data Catalog,ctic level.regional eu-official spain,cc-by,,Balearic Islands,"39.6134222,2.880394445403",ES,ca es,active,2011-06-27T18:12:41.081Z,,,,
calgaryonlinestore_com,"Calgary, Alberta",https://cityonline.calgary.ca/opendata,City of Calgary,City of Calgary,,,"Uses its [own license](https://cityonline.calgary.ca/Pages/PdcTermsOfUse.aspx). See the [ideas forum](http://cityofcalgary.uservoice.com/).

",ctic level.local canada,notspecified,,"Calgary, Alberta","51.0530588,-114.0625614",CA,en,active,2011-06-27T18:12:59.552Z,,,,
california-health-and-human-services-open-data-portal,California Health and Human Services Open Data Portal,http://chhs.data.ca.gov,Jim Cashel,California Health and Human Services,,Government,An open data portal providing access to California health-related data.,,Other (Open),,California,"37.2718745,-119.2732788",US,en,active,,,,,
cambridgeshire-county-council,Cambridgeshire Insight Open Data,http://opendata.cambridgeshireinsight.org.uk/,Cambridgeshire County Council,Cambridgeshire County Council,,Government,This site is managed by Cambridgeshire County Council and the development has been funded by the Local Government Association.,city unitedkingdom,,,"Cambridgeshire, England","52.3333, 0.0000",UK,en,active,,DKAN,,CKAN API,
camera,Linked Open Camera,http://www.linkedopencamera.it/index.php/i-dati,,,,,Data about public administration expenses 2010,ctic,,,Italy,"42.6384261,12.674297",IT,it,active,2011-06-27T18:13:56.447Z,,,,
cameroon_opendataforafrica,Open Data for Cameroon,http://cameroon.opendataforafrica.org/,African Development Bank Group,African Development Bank Group,,,Open data portal for Cameroon,africa,other-at,,Cameroon,"4.6125522,13.1535811",CM,en,active,2013-08-29T07:44:12.03Z,,,,
can-do-honolulu,"Honolulu, Hawaii",http://can-do.honolulu.gov/,"Honolulu County, Hawaii","Honolulu County, Hawaii",,,"CAN-DO Honolulu. Citizens Analyzing Numbers Discover Opportunity

The City & County of Honolulu’s goal is to provide the public with an unprecedented amount of access to information previously unavailable from prior administrations.  This is part of a national trend in government towards “transparency.”  Can-Do Honolulu will serve the people of Honolulu as an indispensable conduit to their government. ",unitedstates,notspecified,,"Honolulu, Hawaii","21.304547,-157.8556764",US,English,active,2011-07-28T03:29:59.725Z,,,,
capeverde_opendataforafrica,Open Data for Cape Verde,http://caboverde.opendataforafrica.org/,African Development Bank Group,African Development Bank Group,,,Open data portal for Cape Verde,africa,other-at,,Cape Verde,"16.00,-24.00",CV,en,active,2013-08-29T07:47:18.149Z,,,,
centraldedados-pt,Central de Dados,http://centraldedados.pt,Ricardo Lafuente,Transparência Hackday Portugal,28/05/2014,Community,"Central de Dados is an independent hub to archive amd provide various public information datasets, converted to the Tabular Data Package format.",portugal,Open Data Commons - Attribution Share-alike (Open Database License),,Portugal,"39.557191,-7.8536599",PT,pt,active,,,,,
chamber_of_deputies_it,Italian Chamber of Deputies,http://dati.camera.it/it/,Italian Chamber of Deputies,Italian Chamber of Deputies,,,"The history, activities, mechanisms of functioning of the Chamber of Deputies. Available free to reuse.
",italy,cc-by-sa,,Italy,"42.6384261,12.674297",IT,it,active,2012-01-12T15:47:09.809Z,,,,
chatham_kent_on,"Chatham-Kent, Ontario",http://www.chatham-kent.ca/sp_training/OpenData/Pages/DataCatalogue.aspx,City of Chatham-Kent,City of Chatham-Kent,,,,canada,,,"Chatham-Kent, Ontario","42.3285132,-81.97609195",CA,en,active,2014-08-08T06:09:24.279Z,,,,
chattanooga-public-library,Chattanooga Open Data Portal,https://data.chattlibrary.org/,Chattanooga Public Library,Chattanooga Public Library,,Government,Chattanooga Open Data Portal is provided by the Chattanooga Public Library through partnership with the City of Chattanooga as well as the Open Chattanooga Brigade.,city unitedstates,,,"Chattanooga, TN","35.0456, -85.2672",US,en,active,,Socrata,,Socrata Open Data API (SODA),
chicago,City of Chicago data portal,https://data.cityofchicago.org/,,,,,,level.local,,,Chicago,"41.8755546,-87.6244212",UK,en,active,2013-05-08T10:15:15.94Z,,,,
chile_library_of_congress,Chile Library of Congress Linked Data,http://datos.bcn.cl/,Library of Congress of Chile,Library of Congress of Chile,,,Chile Library of Congress Linked Data,america chile ctic,odc-pddl,,Chile,"-31.7613365,-71.3187697",CL,es,active,2011-06-27T18:12:49.423Z,,,,
chile_transparency_board,Chile's Transparency Board OpenData,http://www.consejotransparencia.cl/consejo/site/edic/base/port/pcatalogo.html,,,,,OpenData catalog by the Chile's Transparency Board,ctic,,,Chile,"-31.7613365,-71.3187697",CL,es,active,2011-06-27T18:12:51.568Z,,,,
chile-government,datos.gob.cl,http://datos.gob.cl,Gobierno de Chile (Chile government),Gobierno de Chile (Chile government),,,"Official Chile government open data site.

From the beta welcome message:

Welcome to datos.gob

This beta version of the site has been developed as part of our Open Government policies designed to promote a more transparent and participatory state.

Currently the site contains a limited set of datasets available under Creative Commons. We are working on the publication of progressively more data in open formats, so your comments and suggestions are vital to help us improve this platform and bring it to more users.",government,cc-by,,cl,"-31.7613365,-71.3187697",CL,es,active,2012-01-20T16:49:04.42Z,,,,
chilliwack_bc,"Chilliwack, British Columbia",http://www.chilliwack.com/main/page.cfm?id=2329,City of Chilliwack,City of Chilliwack,,,,canada,,,"Chilliwack, British Columbia","49.166667,-121.95",CA,en,active,2014-03-24T05:00:07.652Z,,,,
china,Chinese Government Public Information Online,http://govinfo.nlc.gov.cn/,,,,,Integration of the Chinese Government Public Information Service Platform,ctic,,,China,"35.000074,104.999927",CN,zh-hans,active,2011-06-27T18:12:53.438Z,,,,
city-and county-of-durham,Open Data City and County of Durham,https://opendurham.nc.gov/,City and County of Durham,City and County of Durham,,Government,Open Data City and County of Durham,city unitedstates,,,"Durham, NC","35.9886, -78.9072",US,en,active,,OpenDataSoft,,OpenDataSoft API,
city-and-county-of-honolulu,data.honolulu.gov,https://data.honolulu.gov/,City and County of Honolulu,City and County of Honolulu,,Government,data.honolulu.gov,city unitedstates,,,"Honolulu, HI","21.3000, -157.8167",US,en,active,,Socrata,,Socrata Open Data API (SODA),
city-of-asheville,City of Asheville Open Data Portal,http://opendatacatalog.ashevillenc.gov/,City of Asheville,City of Asheville,,Government,City of Asheville Open Data Portal,city unitedstates,,,"Asheville, NC","35.5800, -82.5558",US,en,active,,,,,
city-of-austin,data.austintexas.gov,https://data.austintexas.gov/,City of Austin,City of Austin,,Government,City of Austin Data Portal,city unitedstates,,,"Austin, TX","30.2500, -97.7500",US,en,active,,Socrata,,Socrata Open Data API (SODA),
city-of-baton-rouge,Open Data BR,https://data.brla.gov/,City of Baton Rouge,City of Baton Rouge,,Government,Open Data BL,city unitedstates,,,"Baton Rouge, LA","30.4500, -91.1400",US,en,active,,Socrata,,Socrata Open Data API (SODA),
city-of-boston,City of Boston's Data Portal,https://data.cityofboston.gov/,City of Boston,City of Boston,,Government,City of Boston’s Data Portal,city unitedstates,,,"Boston, MA","42.3601, -71.0589",US,en,active,,Socrata,,Socrata Open Data API (SODA),
city-of-boulder,City of Boulder Open Data Catalog,https://bouldercolorado.gov/open-data/,City of Boulder,City of Boulder,,Government,City of Boulder Open Data Catalog,city unitedstates,,,"Boulder, CO","40.0274, -105.2519",US,en,active,,,,,
city-of-chicago-data-portal,"Chicago, Illinois",http://data.cityofchicago.org/,City of Chicago,City of Chicago,,,The City of Chicago’s Data Portal is dedicated to promoting access to government data and encouraging the development of creative tools to engage and serve Chicago's diverse community. Here you’ll find essential data presented in easy-to-use formats to help Chicagoans keep track of how their government is performing and build innovative applications to benefit residents and visitors alike.,chicago city transportation unitedstates,notspecified,,"Chicago, Illinois","41.8756208,-87.6243706",US,en,active,2011-08-03T16:34:01.108Z,,,,
city-of-culver-city,Culver City Open Data,https://data.culvercity.org/,City of Culver City,City of Culver City,,Government,Culver City Open Data,city unitedstates,,,"Culver City, CA","34.0078, -118.4008",US,en,inactive,,Socrata,,Socrata Open Data API (SODA),
city-of-detroit,Detroit Open Data,https://data.detroitmi.gov/,City of Detroit,City of Detroit,,Government,Detroit Open Data,city unitedstates,,,"Detroit, MI","42.3314, -83.0458",US,en,active,,Socrata,,Socrata Open Data API (SODA),
city-of-grand-rapids,Grand Rapids Open Data,http://data.grcity.us/,,City of Grand Rapids,,Government,"The Grand Rapids Open Data catalog is a collaborative project between the City of Grand Rapids and Friendly Code, a Code for America Brigade.",city unitedstates,,,"Grand Rapids, MI","42.9612, -85.6557",US,en,active,,CKAN,,CKAN API,
city-of-kansas-city,Open Data KC,https://data.kcmo.org/,City of Kansas City,City of Kansas City,,Government,Open Data KC,city unitedstates,,,"Kansas City, MO","39.0997, -94.5783",US,en,active,,Socrata,,Socrata Open Data API (SODA),
city-of-las-vegas,City of Las Vegas Data Portal,https://opendata.lasvegasnevada.gov/,City of Las Vegas,City of Las Vegas,,Government,City of Las Vegas Data Portal,city unitedstates,,,"Las Vegas, NV","36.1215, -115.1739",US,en,active,,Socrata,,Socrata Open Data API (SODA),
city-of-los-angeles,DataLA,https://data.lacity.org/,City of Los Angeles,City of Los Angeles,,Government,Los Angeles Open Data,city unitedstates,,,"Los Angeles, CA","34.0500, -118.2500",US,en,active,,Socrata,,Socrata Open Data API (SODA),
city-of-madison,City of Madison Data,https://data.cityofmadison.com/,City of Madison,City of Madison,,Government,City of Madison Data,city unitedstates,,,"Madison, WI","43.0667, -89.4000",US,en,active,,Socrata,,Socrata Open Data API (SODA),
city-of-minneapolis,Open Data Minneapolis,http://opendata.minneapolismn.gov/,City of Minneapolis,City of Minneapolis,,Government,Open Data Minneapolis,city unitedstates,,,"Minneapolis, MN","44.9778, -93.2650",US,en,active,,ArcGIS Open Data,,,
city-of-palo-alto,City of Palo Alto,http://data.cityofpaloalto.org/,Diego May,Jonathan Reichental,15/06/2012,Government,A really good open data portal that allows easy finding of data.,,Other (Open),,"Silicon Valley, California","37.4028036,-122.0410981",US,en,active,,,,,
city-of-passadena,City of Pasadena Open Data,http://data.cityofpasadena.net/,City of Passadena,City of Passadena,,Government,City of Pasadena Open Data,city unitedstates,,,"Pasadena, CA","34.1561, -118.1319",US,en,active,,Junar,,Junar API,
city-of-providence,City of Providence Open Data Portal,https://data.providenceri.gov/,City of Providence,City of Providence,,Government,City of Providence Open Data Portal,city unitedstates,,,"Providence, RI","41.8236, -71.4222",US,en,active,,Socrata,,Socrata Open Data API (SODA),
city-of-richmond,City of Richmond Open Data Portal,https://data.richmondgov.com/,City of Richmond,City of Richmond,,Government,City of Richmond Open Data Portal,city unitedstates,,,"Richmond, VA","37.5333, -77.4667",US,en,active,,Socrata,,Socrata Open Data API (SODA),
city-of-sacramento,City of Sacramento Open Data Portal,http://data.cityofsacramento.org/,City of Sacramento,City of Sacramento,,Government,City of Sacramento Open Data Portal,city unitedstates,,,"Sacramento, CA","38.5556, -121.4689",US,en,active,,Junar,,Junar API,
city-of-san-jose,City of San Jose,http://data.sanjoseca.gov/,City of San Jose,City of San Jose,,Government,City of San Jose Data Portal,city unitedstates,,,"San Jose, CA","37.3382, -121.8863",US,en,active,,Junar,,Junar API,
city-of-santa-clarita,City of Santa Clarita Open Data Portal,http://data.santa-clarita.com/,City of Santa Clarita,City of Santa Clarita,,Government,City of Santa Clarita Open Data Portal,city unitedstates,,,"Santa Clarita, CA","34.4167, -118.5064",US,en,active,,Junar,,Junar API,
city-of-santa-monica,Santa Monica Open Data,https://data.smgov.net/,City of Santa Monica,City of Santa Monica,,Government,Santa Monica Open Data Portal,city unitedstates,,,"Santa Monica, CA","34.0219, -118.4814",US,en,active,,Socrata,,Socrata Open Data API (SODA),
city-of-waterloo,"Waterloo, Ontario",http://opendata.waterloo.ca/,City of Waterloo,City of Waterloo,,,City of Waterloo Open Data website.,canada,,,"Waterloo, Ontario","43.4655524,-80.5217786",US,en,active,2012-12-06T16:39:23.644Z,,,,
city-of-west-hollywood,City of West Hollywood Open Data,https://data.weho.org/,City of West Hollywood,City of West Hollywood,,Government,City of West Hollywood Open Data,city unitedstates,,,"West Hollywood, CA","34.0878, -118.3722",US,en,active,,Socrata,,Socrata Open Data API (SODA),
cityscale-com-ua---know-a-better-place-,CityScale.com.ua - Know a better place.,http://www.cityscale.com.ua/,Alex,,01/03/2013,Institutional,  It's an information portal that represents data about life conditions(but not only) in Ukraine in most suitable for citizens and specialists manner.,,Other (Open),,Ukraine,"48.3029736,26.6951146",UA,ru,active,,,,,
citywindsor_ca,"Windsor, Ontario",http://www.citywindsor.ca/003713.asp,City of Windsor,City of Windsor,,,You may send [feedback](http://www.citywindsor.ca/003739.asp). Adapted the [Vancouver license](http://www.citywindsor.ca/DataCatalogue/PDF/OpenDataTermsofUse.pdf).,ctic canada,,,"Windsor, Ontario","42.3032758,-83.0285111",CA,en,active,2011-06-27T18:13:07.736Z,,,,
civicapps_org,Civic Apps for Greater Portland,http://www.civicapps.org/datasets,,,,,"CivicApps Data Catalog, Portland (USA)",ctic unitedstates,,,"Portland, Oregon","45.5202471,-122.6741949",US,en,active,2011-06-27T18:13:10.236Z,,,,
ckan_ireland,CKAN Ireland,http://ie.ckan.net/,,,,,A community-maintained data catalogue for Ireland.,ckan ctic ireland publicdata-eu ,,,Ireland,"52.865196,-7.9794599",IE,en,active,2011-06-27T18:12:43.064Z,,,,
ckan-brazil,CKAN Brazil,http://br.ckan.net/,Open Knowledge Foundation,Open Knowledge Foundation,,,"Community driven open data portal for Brazil.